host_elapsed_s,host_epoch_s,sweep,conn_id,peer_name,tag_id,plan,pmode,quality_flag_percent,targets,statuses,qualities
178.09668,1777207600.570064,915,,BSDC91,,cal_roto,5,100,"D,C,E,G","ok,ok,ok,ok","100,100,100,100"
178.277962,1777207600.751346,916,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
178.508733,1777207600.982117,917,,BSDC91,,cal_roto,5,100,"C,D,G,E","ok,ok,ok,ok","100,100,100,100"
178.689041,1777207601.162425,918,,BSDC91,,cal_roto,5,100,"C,D,G,E","ok,ok,ok,ok","100,100,100,100"
178.900499,1777207601.373883,919,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
179.07697,1777207601.550354,920,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
179.281243,1777207601.754627,921,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
179.462593,1777207601.935977,922,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
179.671574,1777207602.144958,923,,BSDC91,,cal_roto,5,100,"D,C,E,G","ok,ok,ok,ok","100,100,100,100"
179.893981,1777207602.367365,924,,BSDC91,,cal_roto,5,100,"C,D,E,G","ok,ok,ok,ok","100,100,100,100"
