a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
D,F,F,12857,100,12857,1,0
E,F,F,7016,100,7016,1,0
F,G,F,6878,100,6878,1,0
F,H,F,13243,100,13243,1,0
A,G,G,7540,100,7540,1,0
B,G,G,6749,100,6749,1,0
C,G,G,1321,100,1321,1,0
D,G,G,6791,100,6791,1,0
E,G,G,7309,100,7309,1,0
F,G,G,6892,100,6892,1,0
G,H,G,7063,100,7063,1,0
A,H,H,9695,100,9695,1,0
B,H,H,13007,100,13007,1,0
C,H,H,7090,100,7090,1,0
D,H,H,1464,100,1464,1,0
E,H,H,9659,100,9659,1,0
F,H,H,13233,100,13233,1,0
G,H,H,7066,100,7066,1,0
A,B,A,7134,100,7134,1,0
A,C,A,7616,100,7616,1,0
A,D,A,9205,100,9205,1,0
A,E,A,1330,100,1330,1,0
A,F,A,7418,100,7418,1,0
A,G,A,7631,100,7631,1,0
A,H,A,9701,100,9701,1,0
A,B,B,7148,100,7148,1,0
B,C,B,6698,100,6698,1,0
B,D,B,12544,100,12544,1,0
B,E,B,7063,100,7063,1,0
B,F,B,1432,100,1432,1,0
B,G,B,6750,100,6750,1,0
B,H,B,13043,100,13043,1,0
A,C,C,7597,100,7597,1,0
B,C,C,6722,100,6722,1,0
C,D,C,6605,100,6605,1,0
C,E,C,7591,100,7591,1,0
C,F,C,7118,100,7118,1,0
C,G,C,1370,100,1370,1,0
C,H,C,7097,100,7097,1,0
A,D,D,9198,100,9198,1,0
B,D,D,12527,100,12527,1,0
C,D,D,6616,100,6616,1,0
D,E,D,9353,100,9353,1,0
D,F,D,12910,100,12910,1,0
D,G,D,6799,100,6799,1,0
D,H,D,1408,100,1408,1,0
A,E,E,1410,100,1410,1,0
B,E,E,7026,100,7026,1,0
C,E,E,7520,100,7520,1,0
D,E,E,9394,100,9394,1,0
E,F,E,6970,100,6970,1,0
E,G,E,7279,100,7279,1,0
E,H,E,9705,100,9705,1,0
A,F,F,7360,100,7360,1,0
B,F,F,1441,100,1441,1,0
C,F,F,7111,100,7111,1,0
D,F,F,12906,100,12906,1,0
E,F,F,7071,100,7071,1,0
F,G,F,6869,100,6869,1,0
F,H,F,13270,100,13270,1,0
A,G,G,7613,100,7613,1,0
B,G,G,6761,100,6761,1,0
C,G,G,1339,100,1339,1,0
D,G,G,6812,100,6812,1,0
E,G,G,7303,100,7303,1,0
F,G,G,6883,100,6883,1,0
G,H,G,7049,100,7049,1,0
A,H,H,9663,100,9663,1,0
B,H,H,13048,100,13048,1,0
C,H,H,7112,100,7112,1,0
D,H,H,1465,100,1465,1,0
E,H,H,9637,100,9637,1,0
F,H,H,13213,100,13213,1,0
G,H,H,7044,100,7044,1,0
A,B,A,7147,100,7147,1,0
A,C,A,7579,100,7579,1,0
A,D,A,9200,100,9200,1,0
A,E,A,1391,100,1391,1,0
A,F,A,7398,100,7398,1,0
A,G,A,7634,100,7634,1,0
A,H,A,9692,100,9692,1,0
A,B,B,7154,100,7154,1,0
B,C,B,6697,100,6697,1,0
B,D,B,12536,100,12536,1,0
B,E,B,7027,100,7027,1,0
B,F,B,1418,100,1418,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13058,100,13058,1,0
A,C,C,7665,100,7665,1,0
B,C,C,6708,100,6708,1,0
C,D,C,6585,100,6585,1,0
C,E,C,7559,100,7559,1,0
C,F,C,7137,100,7137,1,0
C,G,C,1382,100,1382,1,0
C,H,C,7120,100,7120,1,0
A,D,D,9180,100,9180,1,0
B,D,D,12550,100,12550,1,0
C,D,D,6608,100,6608,1,0
D,E,D,9376,100,9376,1,0
D,F,D,12870,100,12870,1,0
D,G,D,6824,100,6824,1,0
D,H,D,1437,100,1437,1,0
A,E,E,1368,100,1368,1,0
B,E,E,7052,100,7052,1,0
C,E,E,7577,100,7577,1,0
D,E,E,9348,100,9348,1,0
E,F,E,7015,100,7015,1,0
E,G,E,7323,100,7323,1,0
E,H,E,9664,100,9664,1,0
A,F,F,7406,100,7406,1,0
B,F,F,1396,100,1396,1,0
C,F,F,7126,100,7126,1,0
D,F,F,12867,100,12867,1,0
E,F,F,7010,100,7010,1,0
F,G,F,6861,100,6861,1,0
F,H,F,13285,100,13285,1,0
A,G,G,7591,100,7591,1,0
B,G,G,6753,100,6753,1,0
C,G,G,1403,100,1403,1,0
D,G,G,6811,100,6811,1,0
E,G,G,7309,100,7309,1,0
F,G,G,6875,100,6875,1,0
G,H,G,7063,100,7063,1,0
A,H,H,9691,100,9691,1,0
B,H,H,13024,100,13024,1,0
C,H,H,7124,100,7124,1,0
D,H,H,1431,100,1431,1,0
E,H,H,9665,100,9665,1,0
F,H,H,13197,100,13197,1,0
G,H,H,7025,100,7025,1,0
A,B,A,7144,100,7144,1,0
A,C,A,7539,100,7539,1,0
A,D,A,9194,100,9194,1,0
A,E,A,1355,100,1355,1,0
A,F,A,7363,100,7363,1,0
A,G,A,7498,100,7498,1,0
A,H,A,9680,100,9680,1,0
A,B,B,7133,100,7133,1,0
B,C,B,6702,100,6702,1,0
B,D,B,12494,100,12494,1,0
B,E,B,7056,100,7056,1,0
B,F,B,1415,100,1415,1,0
B,G,B,6756,100,6756,1,0
B,H,B,13033,100,13033,1,0
A,C,C,7547,100,7547,1,0
B,C,C,6708,100,6708,1,0
C,D,C,6592,100,6592,1,0
C,E,C,7569,100,7569,1,0
C,F,C,7121,100,7121,1,0
C,G,C,1361,100,1361,1,0
C,H,C,7103,100,7103,1,0
A,D,D,9190,100,9190,1,0
B,D,D,12503,100,12503,1,0
C,D,D,6595,100,6595,1,0
D,E,D,9354,100,9354,1,0
D,F,D,12880,100,12880,1,0
D,G,D,6821,100,6821,1,0
D,H,D,1420,100,1420,1,0
A,E,E,1361,100,1361,1,0
B,E,E,7084,100,7084,1,0
C,E,E,7585,100,7585,1,0
D,E,E,9357,100,9357,1,0
E,F,E,6988,100,6988,1,0
E,G,E,7310,100,7310,1,0
E,H,E,9632,100,9632,1,0
A,F,F,7385,100,7385,1,0
B,F,F,1426,100,1426,1,0
C,F,F,7141,100,7141,1,0
D,F,F,12868,100,12868,1,0
E,F,F,6995,100,6995,1,0
F,G,F,6908,100,6908,1,0
F,H,F,13198,100,13198,1,0
A,G,G,7596,100,7596,1,0
B,G,G,6755,100,6755,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6835,100,6835,1,0
E,G,G,7340,100,7340,1,0
F,G,G,6885,100,6885,1,0
G,H,G,7042,100,7042,1,0
A,H,H,9691,100,9691,1,0
B,H,H,13027,100,13027,1,0
C,H,H,7111,100,7111,1,0
D,H,H,1464,100,1464,1,0
E,H,H,9671,100,9671,1,0
F,H,H,13211,100,13211,1,0
G,H,H,7029,100,7029,1,0
A,B,A,7161,100,7161,1,0
A,C,A,7602,100,7602,1,0
A,D,A,9190,100,9190,1,0
A,E,A,1410,100,1410,1,0
A,F,A,7386,100,7386,1,0
A,G,A,7580,100,7580,1,0
A,H,A,9703,100,9703,1,0
A,B,B,7142,100,7142,1,0
B,C,B,6736,100,6736,1,0
B,D,B,12536,100,12536,1,0
B,E,B,7026,100,7026,1,0
B,F,B,1424,100,1424,1,0
B,G,B,6764,100,6764,1,0
B,H,B,13044,100,13044,1,0
A,C,C,7631,100,7631,1,0
B,C,C,6728,100,6728,1,0
C,D,C,6614,100,6614,1,0
C,E,C,7531,100,7531,1,0
C,F,C,7135,100,7135,1,0
C,G,C,1343,100,1343,1,0
C,H,C,7139,100,7139,1,0
A,D,D,9224,100,9224,1,0
B,D,D,12565,100,12565,1,0
C,D,D,6592,100,6592,1,0
D,E,D,9418,100,9418,1,0
D,F,D,12843,100,12843,1,0
D,G,D,6813,100,6813,1,0
D,H,D,1445,100,1445,1,0
A,E,E,1356,100,1356,1,0
B,E,E,7043,100,7043,1,0
C,E,E,7543,100,7543,1,0
D,E,E,9349,100,9349,1,0
E,F,E,6994,100,6994,1,0
E,G,E,7289,100,7289,1,0
E,H,E,9650,100,9650,1,0
A,F,F,7420,100,7420,1,0
B,F,F,1428,100,1428,1,0
C,F,F,7148,100,7148,1,0
D,F,F,12837,100,12837,1,0
E,F,F,6975,100,6975,1,0
F,G,F,6886,100,6886,1,0
F,H,F,13229,100,13229,1,0
A,G,G,7568,100,7568,1,0
B,G,G,6718,100,6718,1,0
C,G,G,1387,100,1387,1,0
D,G,G,6807,100,6807,1,0
E,G,G,7338,100,7338,1,0
F,G,G,6870,100,6870,1,0
G,H,G,7059,100,7059,1,0
A,H,H,9721,100,9721,1,0
B,H,H,13064,100,13064,1,0
C,H,H,7152,100,7152,1,0
D,H,H,1454,100,1454,1,0
E,H,H,9646,100,9646,1,0
F,H,H,13218,100,13218,1,0
G,H,H,7060,100,7060,1,0
A,B,A,7130,100,7130,1,0
A,C,A,7571,100,7571,1,0
A,D,A,9201,100,9201,1,0
A,E,A,1335,100,1335,1,0
A,F,A,7342,100,7342,1,0
A,G,A,7561,100,7561,1,0
A,H,A,9716,100,9716,1,0
A,B,B,7196,100,7196,1,0
B,C,B,6689,100,6689,1,0
B,D,B,12548,100,12548,1,0
B,E,B,7034,100,7034,1,0
B,F,B,1425,100,1425,1,0
B,G,B,6776,100,6776,1,0
B,H,B,13035,100,13035,1,0
A,C,C,7608,100,7608,1,0
B,C,C,6713,100,6713,1,0
C,D,C,6605,100,6605,1,0
C,E,C,7570,100,7570,1,0
C,F,C,7119,100,7119,1,0
C,G,C,1340,100,1340,1,0
C,H,C,7057,100,7057,1,0
A,D,D,9242,100,9242,1,0
B,D,D,12500,100,12500,1,0
C,D,D,6644,100,6644,1,0
D,E,D,9310,100,9310,1,0
D,F,D,12853,100,12853,1,0
D,G,D,6785,100,6785,1,0
D,H,D,1432,100,1432,1,0
A,E,E,1331,100,1331,1,0
B,E,E,7018,100,7018,1,0
C,E,E,7523,100,7523,1,0
D,E,E,9367,100,9367,1,0
E,F,E,7003,100,7003,1,0
E,G,E,7319,100,7319,1,0
E,H,E,9727,100,9727,1,0
A,F,F,7370,100,7370,1,0
B,F,F,1434,100,1434,1,0
C,F,F,7122,100,7122,1,0
D,F,F,12880,100,12880,1,0
E,F,F,6996,100,6996,1,0
F,G,F,6872,100,6872,1,0
F,H,F,13271,100,13271,1,0
A,G,G,7610,100,7610,1,0
B,G,G,6794,100,6794,1,0
C,G,G,1361,100,1361,1,0
D,G,G,6790,100,6790,1,0
E,G,G,7303,100,7303,1,0
F,G,G,6882,100,6882,1,0
G,H,G,7041,100,7041,1,0
A,H,H,9694,100,9694,1,0
B,H,H,13037,100,13037,1,0
C,H,H,7083,100,7083,1,0
D,H,H,1517,100,1517,1,0
E,H,H,9671,100,9671,1,0
F,H,H,13242,100,13242,1,0
G,H,H,7066,100,7066,1,0
A,B,A,7171,100,7171,1,0
A,C,A,7626,100,7626,1,0
A,D,A,9198,100,9198,1,0
A,E,A,1401,100,1401,1,0
A,F,A,7386,100,7386,1,0
A,G,A,7595,100,7595,1,0
A,H,A,9711,100,9711,1,0
A,B,B,7156,100,7156,1,0
B,C,B,6710,100,6710,1,0
B,D,B,12517,100,12517,1,0
B,E,B,7061,100,7061,1,0
B,F,B,1407,100,1407,1,0
B,G,B,6734,100,6734,1,0
B,H,B,13023,100,13023,1,0
A,C,C,7555,100,7555,1,0
B,C,C,6737,100,6737,1,0
C,D,C,6600,100,6600,1,0
C,E,C,7524,100,7524,1,0
C,F,C,7120,100,7120,1,0
C,G,C,1299,100,1299,1,0
C,H,C,7065,100,7065,1,0
A,D,D,9190,100,9190,1,0
B,D,D,12566,100,12566,1,0
C,D,D,6598,100,6598,1,0
D,E,D,9324,100,9324,1,0
D,F,D,12869,100,12869,1,0
D,G,D,6784,100,6784,1,0
D,H,D,1469,100,1469,1,0
A,E,E,1379,100,1379,1,0
B,E,E,7068,100,7068,1,0
C,E,E,7536,100,7536,1,0
D,E,E,9369,100,9369,1,0
E,F,E,7010,100,7010,1,0
E,G,E,7289,100,7289,1,0
E,H,E,9684,100,9684,1,0
A,F,F,7373,100,7373,1,0
B,F,F,1426,100,1426,1,0
C,F,F,7122,100,7122,1,0
D,F,F,12857,100,12857,1,0
E,F,F,7010,100,7010,1,0
F,G,F,6889,100,6889,1,0
F,H,F,13209,100,13209,1,0
A,G,G,7551,100,7551,1,0
B,G,G,6771,100,6771,1,0
C,G,G,1318,100,1318,1,0
D,G,G,6852,100,6852,1,0
E,G,G,7305,100,7305,1,0
F,G,G,6901,100,6901,1,0
G,H,G,7028,100,7028,1,0
A,H,H,9721,100,9721,1,0
B,H,H,13064,100,13064,1,0
C,H,H,7115,100,7115,1,0
D,H,H,1401,100,1401,1,0
E,H,H,9652,100,9652,1,0
F,H,H,13251,100,13251,1,0
G,H,H,7061,100,7061,1,0
A,B,A,7142,100,7142,1,0
A,C,A,7548,100,7548,1,0
A,D,A,9185,100,9185,1,0
A,E,A,1369,100,1369,1,0
A,F,A,7359,100,7359,1,0
A,G,A,7607,100,7607,1,0
A,H,A,9679,100,9679,1,0
A,B,B,7178,100,7178,1,0
B,C,B,6733,100,6733,1,0
B,D,B,12532,100,12532,1,0
B,E,B,7007,100,7007,1,0
B,F,B,1416,100,1416,1,0
B,G,B,6797,100,6797,1,0
B,H,B,13082,100,13082,1,0
A,C,C,7572,100,7572,1,0
B,C,C,6778,100,6778,1,0
C,D,C,6609,100,6609,1,0
C,E,C,7515,100,7515,1,0
C,F,C,7103,100,7103,1,0
C,G,C,1367,100,1367,1,0
C,H,C,7103,100,7103,1,0
A,D,D,9216,100,9216,1,0
B,D,D,12502,100,12502,1,0
C,D,D,6630,100,6630,1,0
D,E,D,9363,100,9363,1,0
D,F,D,12872,100,12872,1,0
D,G,D,6812,100,6812,1,0
D,H,D,1510,100,1510,1,0
A,E,E,1323,100,1323,1,0
B,E,E,7028,100,7028,1,0
C,E,E,7503,100,7503,1,0
D,E,E,9293,100,9293,1,0
E,F,E,6996,100,6996,1,0
E,G,E,7328,100,7328,1,0
E,H,E,9660,100,9660,1,0
A,F,F,7340,100,7340,1,0
B,F,F,1407,100,1407,1,0
C,F,F,7122,100,7122,1,0
D,F,F,12859,100,12859,1,0
E,F,F,7006,100,7006,1,0
F,G,F,6905,100,6905,1,0
F,H,F,13226,100,13226,1,0
A,G,G,7617,100,7617,1,0
B,G,G,6786,100,6786,1,0
C,G,G,1356,100,1356,1,0
D,G,G,6793,100,6793,1,0
E,G,G,7330,100,7330,1,0
F,G,G,6864,100,6864,1,0
G,H,G,7030,100,7030,1,0
A,H,H,9721,100,9721,1,0
B,H,H,13051,100,13051,1,0
C,H,H,7143,100,7143,1,0
D,H,H,1402,100,1402,1,0
E,H,H,9670,100,9670,1,0
F,H,H,13232,100,13232,1,0
G,H,H,7038,100,7038,1,0
A,B,A,7167,100,7167,1,0
A,C,A,7611,100,7611,1,0
A,D,A,9190,100,9190,1,0
A,E,A,1411,100,1411,1,0
A,F,A,7367,100,7367,1,0
A,G,A,7588,100,7588,1,0
A,H,A,9722,100,9722,1,0
A,B,B,7124,100,7124,1,0
B,C,B,6697,100,6697,1,0
B,D,B,12479,100,12479,1,0
B,E,B,7066,100,7066,1,0
B,F,B,1439,100,1439,1,0
B,G,B,6789,100,6789,1,0
B,H,B,13060,100,13060,1,0
A,C,C,7585,100,7585,1,0
B,C,C,6732,100,6732,1,0
C,D,C,6577,100,6577,1,0
C,E,C,7574,100,7574,1,0
C,F,C,7097,100,7097,1,0
C,G,C,1367,100,1367,1,0
C,H,C,7080,100,7080,1,0
A,D,D,9212,100,9212,1,0
B,D,D,12552,100,12552,1,0
C,D,D,6624,100,6624,1,0
D,E,D,9374,100,9374,1,0
D,F,D,12823,100,12823,1,0
D,G,D,6815,100,6815,1,0
D,H,D,1424,100,1424,1,0
A,E,E,1391,100,1391,1,0
B,E,E,7079,100,7079,1,0
C,E,E,7583,100,7583,1,0
D,E,E,9344,100,9344,1,0
E,F,E,6998,100,6998,1,0
E,G,E,7339,100,7339,1,0
E,H,E,9667,100,9667,1,0
A,F,F,7350,100,7350,1,0
B,F,F,1463,100,1463,1,0
C,F,F,7123,100,7123,1,0
D,F,F,12885,100,12885,1,0
E,F,F,7009,100,7009,1,0
F,G,F,6859,100,6859,1,0
F,H,F,13218,100,13218,1,0
A,G,G,7600,100,7600,1,0
B,G,G,6722,100,6722,1,0
C,G,G,1351,100,1351,1,0
D,G,G,6806,100,6806,1,0
E,G,G,7340,100,7340,1,0
F,G,G,6889,100,6889,1,0
G,H,G,7044,100,7044,1,0
A,H,H,9736,100,9736,1,0
B,H,H,13018,100,13018,1,0
C,H,H,7135,100,7135,1,0
D,H,H,1458,100,1458,1,0
E,H,H,9695,100,9695,1,0
F,H,H,13280,100,13280,1,0
G,H,H,7041,100,7041,1,0
A,B,A,7158,100,7158,1,0
A,C,A,7599,100,7599,1,0
A,D,A,9187,100,9187,1,0
A,E,A,1336,100,1336,1,0
A,F,A,7359,100,7359,1,0
A,G,A,7637,100,7637,1,0
A,H,A,9724,100,9724,1,0
A,B,B,7108,100,7108,1,0
B,C,B,6706,100,6706,1,0
B,D,B,12520,100,12520,1,0
B,E,B,7035,100,7035,1,0
B,F,B,1409,100,1409,1,0
B,G,B,6756,100,6756,1,0
B,H,B,13061,100,13061,1,0
A,C,C,7522,100,7522,1,0
B,C,C,6747,100,6747,1,0
C,D,C,6570,100,6570,1,0
C,E,C,7560,100,7560,1,0
C,F,C,7126,100,7126,1,0
C,G,C,1352,100,1352,1,0
C,H,C,7124,100,7124,1,0
A,D,D,9193,100,9193,1,0
B,D,D,12557,100,12557,1,0
C,D,D,6603,100,6603,1,0
D,E,D,9408,100,9408,1,0
D,F,D,12871,100,12871,1,0
D,G,D,6834,100,6834,1,0
D,H,D,1480,100,1480,1,0
A,E,E,1410,100,1410,1,0
B,E,E,7086,100,7086,1,0
C,E,E,7550,100,7550,1,0
D,E,E,9320,100,9320,1,0
E,F,E,7021,100,7021,1,0
E,G,E,7324,100,7324,1,0
E,H,E,9655,100,9655,1,0
A,F,F,7456,100,7456,1,0
B,F,F,1456,100,1456,1,0
C,F,F,7127,100,7127,1,0
D,F,F,12898,100,12898,1,0
E,F,F,7017,100,7017,1,0
F,G,F,6872,100,6872,1,0
F,H,F,13285,100,13285,1,0
A,G,G,7605,100,7605,1,0
B,G,G,6749,100,6749,1,0
C,G,G,1379,100,1379,1,0
D,G,G,6828,100,6828,1,0
E,G,G,7287,100,7287,1,0
F,G,G,6875,100,6875,1,0
G,H,G,7052,100,7052,1,0
A,H,H,9711,100,9711,1,0
B,H,H,13030,100,13030,1,0
C,H,H,7107,100,7107,1,0
D,H,H,1469,100,1469,1,0
E,H,H,9673,100,9673,1,0
F,H,H,13224,100,13224,1,0
G,H,H,7019,100,7019,1,0
A,B,A,7155,100,7155,1,0
A,C,A,7529,100,7529,1,0
A,D,A,9184,100,9184,1,0
A,E,A,1391,100,1391,1,0
A,F,A,7369,100,7369,1,0
A,G,A,7623,100,7623,1,0
A,H,A,9700,100,9700,1,0
A,B,B,7144,100,7144,1,0
B,C,B,6736,100,6736,1,0
B,D,B,12589,100,12589,1,0
B,E,B,7027,100,7027,1,0
B,F,B,1431,100,1431,1,0
B,G,B,6799,100,6799,1,0
B,H,B,13072,100,13072,1,0
A,C,C,7606,100,7606,1,0
B,C,C,6686,100,6686,1,0
C,D,C,6623,100,6623,1,0
C,E,C,7558,100,7558,1,0
C,F,C,7117,100,7117,1,0
C,G,C,1387,100,1387,1,0
C,H,C,7120,100,7120,1,0
A,D,D,9202,100,9202,1,0
B,D,D,12536,100,12536,1,0
C,D,D,6602,100,6602,1,0
D,E,D,9349,100,9349,1,0
D,F,D,12869,100,12869,1,0
D,G,D,6844,100,6844,1,0
D,H,D,1418,100,1418,1,0
A,E,E,1363,100,1363,1,0
B,E,E,7083,100,7083,1,0
C,E,E,7536,100,7536,1,0
D,E,E,9379,100,9379,1,0
E,F,E,7007,100,7007,1,0
E,G,E,7341,100,7341,1,0
E,H,E,9660,100,9660,1,0
A,F,F,7391,100,7391,1,0
B,F,F,1471,100,1471,1,0
C,F,F,7127,100,7127,1,0
D,F,F,12836,100,12836,1,0
E,F,F,6994,100,6994,1,0
F,G,F,6885,100,6885,1,0
F,H,F,13279,100,13279,1,0
A,G,G,7586,100,7586,1,0
B,G,G,6724,100,6724,1,0
C,G,G,1361,100,1361,1,0
D,G,G,6816,100,6816,1,0
E,G,G,7303,100,7303,1,0
F,G,G,6899,100,6899,1,0
G,H,G,7048,100,7048,1,0
A,H,H,9677,100,9677,1,0
B,H,H,13065,100,13065,1,0
C,H,H,7135,100,7135,1,0
D,H,H,1419,100,1419,1,0
E,H,H,9626,100,9626,1,0
F,H,H,13267,100,13267,1,0
G,H,H,7071,100,7071,1,0
A,B,A,7147,100,7147,1,0
A,C,A,7558,100,7558,1,0
A,D,A,9207,100,9207,1,0
A,E,A,1398,100,1398,1,0
A,F,A,7371,100,7371,1,0
A,G,A,7633,100,7633,1,0
A,H,A,9685,100,9685,1,0
A,B,B,7178,100,7178,1,0
B,C,B,6702,100,6702,1,0
B,D,B,12533,100,12533,1,0
B,E,B,6996,100,6996,1,0
B,F,B,1383,100,1383,1,0
B,G,B,6754,100,6754,1,0
B,H,B,13061,100,13061,1,0
A,C,C,7580,100,7580,1,0
B,C,C,6711,100,6711,1,0
C,D,C,6581,100,6581,1,0
C,E,C,7577,100,7577,1,0
C,F,C,7116,100,7116,1,0
C,G,C,1401,100,1401,1,0
C,H,C,7126,100,7126,1,0
A,D,D,9165,100,9165,1,0
B,D,D,12517,100,12517,1,0
C,D,D,6615,100,6615,1,0
D,E,D,9351,100,9351,1,0
D,F,D,12869,100,12869,1,0
D,G,D,6813,100,6813,1,0
D,H,D,1426,100,1426,1,0
A,E,E,1398,100,1398,1,0
B,E,E,7023,100,7023,1,0
C,E,E,7561,100,7561,1,0
D,E,E,9335,100,9335,1,0
E,F,E,7006,100,7006,1,0
E,G,E,7293,100,7293,1,0
E,H,E,9652,100,9652,1,0
A,F,F,7359,100,7359,1,0
B,F,F,1422,100,1422,1,0
C,F,F,7127,100,7127,1,0
D,F,F,12880,100,12880,1,0
E,F,F,7009,100,7009,1,0
F,G,F,6901,100,6901,1,0
F,H,F,13189,100,13189,1,0
A,G,G,7577,100,7577,1,0
B,G,G,6763,100,6763,1,0
C,G,G,1330,100,1330,1,0
D,G,G,6818,100,6818,1,0
E,G,G,7310,100,7310,1,0
F,G,G,6918,100,6918,1,0
G,H,G,7049,100,7049,1,0
A,H,H,9718,100,9718,1,0
B,H,H,13044,100,13044,1,0
C,H,H,7094,100,7094,1,0
D,H,H,1487,100,1487,1,0
E,H,H,9664,100,9664,1,0
F,H,H,13224,100,13224,1,0
G,H,H,7024,100,7024,1,0
A,B,A,7129,100,7129,1,0
A,C,A,7589,100,7589,1,0
A,D,A,9191,100,9191,1,0
A,E,A,1378,100,1378,1,0
A,F,A,7379,100,7379,1,0
A,G,A,7607,100,7607,1,0
A,H,A,9736,100,9736,1,0
A,B,B,7161,100,7161,1,0
B,C,B,6724,100,6724,1,0
B,D,B,12503,100,12503,1,0
B,E,B,7021,100,7021,1,0
B,F,B,1440,100,1440,1,0
B,G,B,6769,100,6769,1,0
B,H,B,13019,100,13019,1,0
A,C,C,7547,100,7547,1,0
B,C,C,6716,100,6716,1,0
C,D,C,6622,100,6622,1,0
C,E,C,7578,100,7578,1,0
C,F,C,7132,100,7132,1,0
C,G,C,1351,100,1351,1,0
C,H,C,7116,100,7116,1,0
A,D,D,9202,100,9202,1,0
B,D,D,12542,100,12542,1,0
C,D,D,6602,100,6602,1,0
D,E,D,9325,100,9325,1,0
D,F,D,12861,100,12861,1,0
D,G,D,6836,100,6836,1,0
D,H,D,1421,100,1421,1,0
A,E,E,1322,100,1322,1,0
B,E,E,7070,100,7070,1,0
C,E,E,7504,100,7504,1,0
D,E,E,9366,100,9366,1,0
E,F,E,7007,100,7007,1,0
E,G,E,7330,100,7330,1,0
E,H,E,9648,100,9648,1,0
A,F,F,7356,100,7356,1,0
B,F,F,1420,100,1420,1,0
C,F,F,7108,100,7108,1,0
D,F,F,12858,100,12858,1,0
E,F,F,7016,100,7016,1,0
F,G,F,6856,100,6856,1,0
F,H,F,13221,100,13221,1,0
A,G,G,7535,100,7535,1,0
B,G,G,6748,100,6748,1,0
C,G,G,1359,100,1359,1,0
D,G,G,6814,100,6814,1,0
E,G,G,7340,100,7340,1,0
F,G,G,6860,100,6860,1,0
G,H,G,7035,100,7035,1,0
A,H,H,9685,100,9685,1,0
B,H,H,13022,100,13022,1,0
C,H,H,7130,100,7130,1,0
D,H,H,1416,100,1416,1,0
E,H,H,9682,100,9682,1,0
F,H,H,13262,100,13262,1,0
G,H,H,7038,100,7038,1,0
A,B,A,7175,100,7175,1,0
A,C,A,7533,100,7533,1,0
A,D,A,9206,100,9206,1,0
A,E,A,1395,100,1395,1,0
A,F,A,7405,100,7405,1,0
A,G,A,7610,100,7610,1,0
A,H,A,9686,100,9686,1,0
A,B,B,7129,100,7129,1,0
B,C,B,6725,100,6725,1,0
B,D,B,12565,100,12565,1,0
B,E,B,7044,100,7044,1,0
B,F,B,1392,100,1392,1,0
B,G,B,6766,100,6766,1,0
B,H,B,13081,100,13081,1,0
A,C,C,7582,100,7582,1,0
B,C,C,6714,100,6714,1,0
C,D,C,6646,100,6646,1,0
C,E,C,7523,100,7523,1,0
C,F,C,7128,100,7128,1,0
C,G,C,1365,100,1365,1,0
C,H,C,7076,100,7076,1,0
A,D,D,9195,100,9195,1,0
B,D,D,12553,100,12553,1,0
C,D,D,6596,100,6596,1,0
D,E,D,9376,100,9376,1,0
D,F,D,12826,100,12826,1,0
D,G,D,6833,100,6833,1,0
D,H,D,1423,100,1423,1,0
A,E,E,1386,100,1386,1,0
B,E,E,7030,100,7030,1,0
C,E,E,7509,100,7509,1,0
D,E,E,9323,100,9323,1,0
E,F,E,7003,100,7003,1,0
E,G,E,7320,100,7320,1,0
E,H,E,9635,100,9635,1,0
A,F,F,7402,100,7402,1,0
B,F,F,1410,100,1410,1,0
C,F,F,7125,100,7125,1,0
D,F,F,12876,100,12876,1,0
E,F,F,7040,100,7040,1,0
F,G,F,6847,100,6847,1,0
F,H,F,13241,100,13241,1,0
A,G,G,7558,100,7558,1,0
B,G,G,6760,100,6760,1,0
C,G,G,1349,100,1349,1,0
D,G,G,6844,100,6844,1,0
E,G,G,7302,100,7302,1,0
F,G,G,6883,100,6883,1,0
G,H,G,7058,100,7058,1,0
A,H,H,9674,100,9674,1,0
B,H,H,13052,100,13052,1,0
C,H,H,7104,100,7104,1,0
D,H,H,1461,100,1461,1,0
E,H,H,9643,100,9643,1,0
F,H,H,13221,100,13221,1,0
G,H,H,7048,100,7048,1,0
A,B,A,7154,100,7154,1,0
A,C,A,7607,100,7607,1,0
A,D,A,9200,100,9200,1,0
A,E,A,1338,100,1338,1,0
A,F,A,7370,100,7370,1,0
A,G,A,7588,100,7588,1,0
A,H,A,9700,100,9700,1,0
A,B,B,7178,100,7178,1,0
B,C,B,6756,100,6756,1,0
B,D,B,12532,100,12532,1,0
B,E,B,7016,100,7016,1,0
B,F,B,1455,100,1455,1,0
B,G,B,6752,100,6752,1,0
B,H,B,13088,100,13088,1,0
A,C,C,7589,100,7589,1,0
B,C,C,6696,100,6696,1,0
C,D,C,6607,100,6607,1,0
C,E,C,7541,100,7541,1,0
C,F,C,7128,100,7128,1,0
C,G,C,1306,100,1306,1,0
C,H,C,7154,100,7154,1,0
A,D,D,9227,100,9227,1,0
B,D,D,12493,100,12493,1,0
C,D,D,6591,100,6591,1,0
D,E,D,9324,100,9324,1,0
D,F,D,12877,100,12877,1,0
D,G,D,6792,100,6792,1,0
D,H,D,1445,100,1445,1,0
A,E,E,1366,100,1366,1,0
B,E,E,7020,100,7020,1,0
